date,queue,language,model_shortage_hours,model_excess_hours,partner_shortage_hours,estimated_overtime_cost,estimated_overstaffing_cost,estimated_service_risk_cost,high_risk_intervals,business_priority_score
2026-02-02,Customer Service,DE,52.682,0.095,69.897,1264.38,1.71,447.12,44,230.899
2026-05-11,Customer Service,DE,51.561,0.0,110.477,1237.45,0.0,441.22,48,227.748
2026-03-03,Customer Service,DE,49.075,0.226,54.268,1177.81,4.07,932.92,45,222.002
2026-05-04,Customer Service,DE,46.196,0.0,88.835,1108.72,0.0,452.18,48,206.409
2026-05-12,Customer Service,DE,42.482,0.0,91.104,1019.56,0.0,291.63,48,189.837
2026-03-09,Customer Service,DE,41.762,0.0,90.665,1002.28,0.0,504.97,48,189.232
2026-03-02,Customer Service,DE,40.162,0.0,0.0,963.89,0.0,0.0,48,177.448
2026-02-09,Customer Service,DE,37.603,0.0,65.594,902.47,0.0,455.23,48,172.068
2026-06-02,Customer Service,DE,38.699,0.0,0.0,928.78,0.0,0.0,48,171.596
2026-03-10,Customer Service,DE,37.432,0.0,67.614,898.36,0.0,489.42,47,171.396
2026-05-05,Customer Service,DE,37.345,0.0,77.295,896.29,0.0,460.4,48,171.092
2026-06-07,Customer Service,DE,36.976,0.0,0.0,887.42,0.0,0.0,48,164.704
2026-06-14,Customer Service,DE,36.453,0.0,0.0,874.87,0.0,0.0,48,162.611
2026-02-12,Customer Service,DE,35.648,0.0,0.0,855.56,0.0,0.0,48,159.393
2026-01-11,Customer Service,DE,35.43,0.0,0.0,850.31,0.0,0.0,48,158.519
2026-01-04,Customer Service,DE,35.339,0.0,0.0,848.14,0.0,0.0,48,158.156
2026-04-12,Customer Service,DE,35.15,0.0,0.0,843.59,0.0,0.0,48,157.399
2026-05-10,Customer Service,DE,35.12,0.0,0.0,842.87,0.0,0.0,48,157.279
2026-04-05,Customer Service,DE,35.02,0.0,0.0,840.49,0.0,0.0,48,156.882
2026-02-08,Customer Service,DE,34.994,0.0,0.0,839.86,0.0,0.0,48,156.776
2026-03-08,Customer Service,DE,34.992,0.0,0.0,839.8,0.0,0.0,48,156.766
2026-02-10,Customer Service,DE,33.793,0.127,65.824,811.03,2.29,243.62,46,153.87
2026-02-01,Customer Service,DE,33.705,0.0,0.0,808.92,0.0,0.0,48,151.62
2026-03-01,Customer Service,DE,33.699,0.0,0.0,808.78,0.0,0.0,48,151.597
2026-03-05,Customer Service,DE,32.462,0.0,70.545,779.08,0.0,292.51,48,149.766
2026-05-01,Customer Service,DE,32.568,0.126,66.871,781.64,2.27,414.58,43,149.746
2026-05-03,Customer Service,DE,33.123,0.0,0.0,794.96,0.0,0.0,48,149.293
2026-05-13,Customer Service,DE,31.158,0.123,62.425,747.8,2.21,573.89,46,146.855
2026-06-01,Customer Service,DE,26.168,0.0,13.488,628.04,0.0,2318.07,48,146.199
2026-02-03,Customer Service,DE,31.771,0.548,49.866,762.5,9.87,288.81,43,145.215
2026-05-14,Customer Service,DE,31.493,0.16,70.714,755.83,2.88,292.3,46,145.189
2026-06-03,Customer Service,DE,27.061,0.0,0.0,649.46,0.0,1875.12,48,145.044
2026-06-08,Customer Service,DE,26.917,0.0,16.525,646.0,0.0,1599.82,47,141.182
2026-03-04,Customer Service,DE,29.972,0.0,76.804,719.32,0.0,434.74,44,139.924
2026-03-12,Customer Service,DE,30.069,0.175,75.118,721.66,3.15,352.94,45,139.792
2026-03-11,Customer Service,DE,29.446,0.0,73.006,706.72,0.0,466.04,48,139.557
