date,queue,language,confidence_score,confidence_label,avg_band_ratio,avg_partner_gap_ratio,event_count,aht_pressure_rate,fragility_pressure_rate,main_reason
2026-01-01,Customer Service,DE,66.5,Medium,0.8623,0.5101,48,0.375,0.1042,Normal forecast uncertainty
2026-01-01,Customer Service,EN,53.7,Low,2.4455,0.4273,48,0.0208,0.2292,High event/staffing uncertainty
2026-01-01,Customer Service,FR,55.0,Low,2.0295,0.1527,48,0.1042,0.2292,High event/staffing uncertainty
2026-01-01,Customer Service,IT,48.8,Low,2.0503,0.2243,48,0.4792,0.25,High event/staffing uncertainty
2026-01-01,Sales,DE,67.6,Medium,1.6258,0.4136,0,0.0,0.1458,Normal forecast uncertainty
2026-01-01,Sales,EN,66.2,Medium,3.6276,0.4179,0,0.0,0.0,Normal forecast uncertainty
2026-01-01,Sales,FR,67.6,Medium,2.9688,0.1472,0,0.0,0.0625,Normal forecast uncertainty
2026-01-01,Sales,IT,67.7,Medium,3.0501,0.2133,0,0.0,0.0208,Normal forecast uncertainty
2026-01-02,Customer Service,DE,76.0,Medium,0.9527,0.4307,0,0.0,0.2708,Normal forecast uncertainty
2026-01-02,Customer Service,EN,61.9,Medium,2.5473,0.4472,0,0.0,0.2292,Normal forecast uncertainty
2026-01-02,Customer Service,FR,66.0,Medium,2.1624,0.1575,0,0.0,0.1458,Normal forecast uncertainty
2026-01-02,Customer Service,IT,65.9,Medium,2.3263,0.1657,0,0.0,0.1458,Normal forecast uncertainty
2026-01-02,Sales,DE,68.9,Medium,1.5103,0.5193,0,0.0,0.125,Normal forecast uncertainty
2026-01-02,Sales,EN,65.0,Medium,3.7662,0.5534,0,0.0,0.0,Normal forecast uncertainty
2026-01-02,Sales,FR,66.8,Medium,3.1557,0.2272,0,0.0,0.0625,Normal forecast uncertainty
2026-01-02,Sales,IT,68.1,Medium,3.1338,0.1687,0,0.0,0.0208,Normal forecast uncertainty
2026-01-03,Customer Service,DE,74.5,Medium,1.0285,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-03,Customer Service,EN,61.0,Medium,3.3116,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-03,Customer Service,FR,61.0,Medium,3.2984,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-03,Customer Service,IT,61.0,Medium,3.1236,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-03,Sales,DE,62.4,Medium,1.7901,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-03,Sales,EN,61.0,Medium,4.5037,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-03,Sales,FR,61.0,Medium,4.4602,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-03,Sales,IT,61.0,Medium,4.4602,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-04,Customer Service,DE,78.8,High,0.7596,1.0,0,0.0,0.0,Stable historical pattern and low operational pressure
2026-01-04,Customer Service,EN,61.0,Medium,2.5666,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-04,Customer Service,FR,61.0,Medium,2.5061,1.0,0,0.0,0.0,Normal forecast uncertainty
2026-01-04,Customer Service,IT,61.0,Medium,2.4288,1.0,0,0.0,0.0,Normal forecast uncertainty
